Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
de Madrid,41,,,,,,,,,,,,,
de Magalhaes,30,,,,,,,,,,,,,
de Maheger,22,,,,,,,,,,,,,
de Mahir,22,,,,,,,,,,,,,
de Manhana,1,,,,,,,,,,,,,
De Manresa,22,22c,,,,,,,,,,,,
de Mansilla,28,,,,,,,,,,,,,
de Mantalvan,19a,,,,,,,,,,,,,
de Marchena,19a,,,,,,,,,,,,,
de Marchina,18,,,,,,,,,,,,,
de Marinas,1,,,,,,,,,,,,,
de Marsilla,41,,,,,,,,,,,,,
de Martos,1,,,,,,,,,,,,,
de Matos,30,,,,,,,,,,,,,
de Mattos Dias,30,,,,,,,,,,,,,
de Mattos Guterres,30,,,,,,,,,,,,,
de Mattos Gutterres,30,,,,,,,,,,,,,
de Mattos Henriques,30,,,,,,,,,,,,,
de Mattos,1,18,30,36,,,,,,,,,,
de Mayo,27,,,,,,,,,,,,,
de Mayor,23,,,,,,,,,,,,,
de Mayr,22,,,,,,,,,,,,,
de Medeiros,+,Abravanel,,,,,,,,,,,,
de Medeiros,+,20,30,,,,,,,,,,,
de Medicis,31/4/13,,,,,,,,,,,,,
de Medina Maldonado,1,,,,,,,,,,,,,
de Medina Pacheco,1,,,,,,,,,,,,,
de Medina Pereira,1,,,,,,,,,,,,,
de Medina Rico,13,,,,,,,,,,,,,
de Medina,1,2,13,18,23,31/4/12,40a,41,,,,,,
de Medina,30,,,,,,,,,,,,,
de Medram,36,,,,,,,,,,,,,
de Mella,13,,,,,,,,,,,,,
de Mellia,23,,,,,,,,,,,,,
de Mello e Castro,30,,,,,,,,,,,,,
de Mello Rosa,30,,,,,,,,,,,,,
de Mello Roza,30,,,,,,,,,,,,,
de Mello,28,,,,,,,,,,,,,
de Melma,22,,,,,,,,,,,,,
de Melo,28j,28k,,,,,,,,,,,,
de Melqueil,22,,,,,,,,,,,,,
de Mena,23,41,,,,,,,,,,,,
de Mendeiros,30,,,,,,,,,,,,,
de Mendoca Valladolid,8,,,,,,,,,,,,,
de Mendoca,1,,,,,,,,,,,,,
de Mendonca Valladolid,30,,,,,,,,,,,,,
de Mendonca,30,,,,,,,,,,,,,
de Mendoza,36,,,,,,,,,,,,,
de Mera,41,,,,,,,,,,,,,
de Merado,25,,,,,,,,,,,,,
de Mercadel,22,,,,,,,,,,,,,
de Mercadell,22,,,,,,,,,,,,,
de Mercado,1,12,23,25,,,,,,,,,,
de Merida,23,41,,,,,,,,,,,,
de Merino,41,,,,,,,,,,,,,
de Merlo y Rubio,28,,,,,,,,,,,,,
de Merlo,41,,,,,,,,,,,,,
de Mesa,23,41,,,,,,,,,,,,
de Mesmudi,31/3/11,,,,,,,,,,,,,
de Mesquita,13,23,30,,,,,,,,,,,
de Mestre,22,,,,,,,,,,,,,
de Meza da Silva,1,,,,,,,,,,,,,
de Meza,1,36,,,,,,,,,,,,
de Mezas,30,,,,,,,,,,,,,
de Milao,30,,,,,,,,,,,,,
de Minhanna,1,,,,,,,,,,,,,
de Miranda Coutinho,30,,,,,,,,,,,,,
de Miranda y Avila,1,,,,,,,,,,,,,
de Miranda,1,23,27,30,,,,,,,,,,
de Mizraji,27,,,,,,,,,,,,,
de Modena,17,,,,,,,,,,,,,
de Modene,31/1/3,,,,,,,,,,,,,
de Mois,27,,,,,,,,,,,,,
de Molina,1,22,23,30,41,,,,,,,,,
de Molino,41,,,,,,,,,,,,,
de Montalban,21,41,,,,,,,,,,,,
de Montearroyo de Lucena,30,,,,,,,,,,,,,
de Montearroyo,30,,,,,,,,,,,,,
de Montero,13,,,,,,,,,,,,,
de Montes,1,,,,,,,,,,,,,
de Montesa,19a,23,,,,,,,,,,,,
de Montesinos,36,,,,,,,,,,,,,
de Montezinos,20,,,,,,,,,,,,,
de Montilla,23,,,,,,,,,,,,,
de Montoro,19a,23,,,,,,,,,,,,
de Montpellier,de Sala,22,,,,,,,,,,,,
de Montpellier,22,,,,,,,,,,,,,
de Monzon,22,,,,,,,,,,,,,
de Mora,1,5,22,23,28,41,,,,,,,,
de Moraes de Modina,30,,,,,,,,,,,,,
de Moraes Silva,30,,,,,,,,,,,,,
de Moraes Taveira,30,,,,,,,,,,,,,
de Moraes,1,30,,,,,,,,,,,,
de Morales Penso,30,,,,,,,,,,,,,
de Morales,1,13,23,41,,,,,,,,,,
de Moreno,23,,,,,,,,,,,,,
de Mornay,31/3/11,,,,,,,,,,,,,
de Moron,28f,,,,,,,,,,,,,
de Mota,28c,,,,,,,,,,,,,
de Mouira,30,,,,,,,,,,,,,
de Moura Forgaca,30,,,,,,,,,,,,,
de Moura,1,30,,,,,,,,,,,,
de Moya,22,23,,,,,,,,,,,,
de Murcia,22,,,,,,,,,,,,,
de Murcie,22,,,,,,,,,,,,,
de Na Clara,22,,,,,,,,,,,,,
de Na Tolrrarra,22,,,,,,,,,,,,,
de Nagera,22,,,,,,,,,,,,,
de Najum,27,,,,,,,,,,,,,
de Narbona,22,,,,,,,,,,,,,
de Nava,13,,,,,,,,,,,,,
de Navarra,22,,,,,,,,,,,,,
de Nebrija,23,,,,,,,,,,,,,
de Niebla,21,,,,,,,,,,,,,
de Nis,28,,,,,,,,,,,,,
de Noronha,30,,,,,,,,,,,,,
de Novaes da Costa,30,,,,,,,,,,,,,
de Novaes,30,,,,,,,,,,,,,
de Ocana,13,,,,,,,,,,,,,
de Oliberos,28e,,,,,,,,,,,,,
de Oliva Lassa,30,,,,,,,,,,,,,
de Oliva,41,,,,,,,,,,,,,
de Olivas Lopes,41,,,,,,,,,,,,,
de Oliveiera,18,20,23,30,,,,,,,,,,
de Oliveira e Souza,30,,,,,,,,,,,,,
de Olivera,13,28a,,,,,,,,,,,,
de Oliverares,13,,,,,,,,,,,,,
de Olivereira,40a,,,,,,,,,,,,,
de Ome Pezoa,28m,,,,,,,,,,,,,
de Orozco,41,,,,,,,,,,,,,
de Orta,22,,,,,,,,,,,,,
de Osma,41,,,,,,,,,,,,,
de Osorio,23,,,,,,,,,,,,,
de Oviedo,41,,,,,,,,,,,,,
de Ozeda,1,,,,,,,,,,,,,
de Ozorio,1,,,,,,,,,,,,,
de Pacheco Leon,23,,,,,,,,,,,,,
de Padilla,28,41,,,,,,,,,,,,
de Paedo,1,,,,,,,,,,,,,
de Paiva Boleo,26,,,,,,,,,,,,,
de Paiva,18,,,,,,,,,,,,,
de Paiva,23,31/3/8,,,,,,,,,,,,
de Pakma,1,,,,,,,,,,,,,
de Palachio,36,,,,,,,,,,,,,
de Palacios,1,,,,,,,,,,,,,
de Palafolls,22,,,,,,,,,,,,,
de Palencia,23,,,,,,,,,,,,,
de Palma,23,,,,,,,,,,,,,
De Palma,29,,,,,,,,,,,,,
de Pardo Esperanza,27,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 55/123de Pardo,1,27,,,,,,,,,,,,
de Parede Gramacho,30,,,,,,,,,,,,,
de Paredes,30,,,,,,,,,,,,,
de Pas,12,28,28m,34,,,,,,,,,,
de Pass de Almeida,25,,,,,,,,,,,,,
de Pass,1,5,7,9,11,12,18,25,,,,,,
de Passos,30,,,,,,,,,,,,,
de Pastrana,26,,,,,,,,,,,,,
de Paz Pinto,23,,,,,,,,,,,,,
de Paz,21,23,28,28c,28m,31/4/14,34,40b,,,,,,
de Pazzi,de Pass,34,,,,,,,,,,,,
de Pedrasa,41,,,,,,,,,,,,,
de Penafiel,23,,,,,,,,,,,,,
de Peralta,23,28,,,,,,,,,,,,
de Perejon,19a,,,,,,,,,,,,,
de Perelada,22,,,,,,,,,,,,,
de Perez Fresco,27,,,,,,,,,,,,,
de Perez,27,,,,,,,,,,,,,
de Pero Goncalez,23,,,,,,,,,,,,,
de Pessot,27,,,,,,,,,,,,,
de Piera,19,,,,,,,,,,,,,
de Pina Trigillos,30,,,,,,,,,,,,,
de Pina,8,17,23,26,30,36,,,,,,,,
de Pina,Rehuel Jeshurun,36,,,,,,,,,,,,
de Pinada,19a,,,,,,,,,,,,,
de Pineda,19a,23,,,,,,,,,,,,
de Pinedo da Silva,1,,,,,,,,,,,,,
de Pinedo,1,7,36,,,,,,,,,,,
de Pinheiro,36,,,,,,,,,,,,,
de Pinhel,Usque,36,,,,,,,,,,,,
de Pinna Sarfaty,26,,,,,,,,,,,,,
de Pinna,30,,,,,,,,,,,,,
de Pino,28j,,,,,,,,,,,,,
de Pinto,1,17,21,25,28k,31/2/5,36,,,,,,,
de Pisa,23,41,,,,,,,,,,,,
de Piza,24,,,,,,,,,,,,,
de Pomi,16,,,,,,,,,,,,,
de Pomis,31/1/3,,,,,,,,,,,,,
de Porta,19,22,,,,,,,,,,,,
de Porte,19a,,,,,,,,,,,,,
de Portella,19,22,,,,,,,,,,,,
de Porto,1,33b,,,,,,,,,,,,
de Prades,22,,,,,,,,,,,,,
de Prado,1,7,17,23,26,36,41,,,,,,,
de Procenca,30,,,,,,,,,,,,,
de Provence,22,,,,,,,,,,,,,
de Puigmija,23,,,,,,,,,,,,,
de Pulgar,7,23,,,,,,,,,,,,
de Puxmija,23,,,,,,,,,,,,,
de Quatorca,22,,,,,,,,,,,,,
de Quatortce,"Also Catorce, Catorze and Quatorce",,,,,,,,,,,,,
de Queiros,30,,,,,,,,,,,,,
de Quesada,1,,,,,,,,,,,,,
de Quevedo,23,,,,,,,,,,,,,
de Quiros,Mendez,28m,,,,,,,,,,,,
de Quiros,28,36,,,,,,,,,,,,
de Real,22,,,,,,,,,,,,,
de Rebello,30,,,,,,,,,,,,,
de Redes,28o,,,,,,,,,,,,,
de Regal,22,,,,,,,,,,,,,
de Repensa,13,,,,,,,,,,,,,
de Ribeira,1,,,,,,,,,,,,,
de Ribero,9,,,,,,,,,,,,,
de Riberos,28e,,,,,,,,,,,,,
de Ricli,22,,,,,,,,,,,,,
de Rienda,28o,,,,,,,,,,,,,
de Rignano,1,,,,,,,,,,,,,
de Rio,1,,,,,,,,,,,,,
de Rios,23,,,,,,,,,,,,,
de Ripol,23,,,,,,,,,,,,,
de Rivas Altas,36,,,,,,,,,,,,,
de Rivera,13,23,,,,,,,,,,,,
de Rivero,28,,,,,,,,,,,,,
de Roa,23,,,,,,,,,,,,,
de Robera,9,,,,,,,,,,,,,
de Robles,23,30,,,,,,,,,,,,
de Rocamora,1,,,,,,,,,,,,,
de Rocha,1,,,,,,,,,,,,,
de Rocomora,1,,,,,,,,,,,,,
de Roda,22,,,,,,,,,,,,,
de Rojas,7,19a,21,23,36,,,,,,,,,
de Rosario,+,31/1/3,,,,,,,,,,,,
de Rosas,28,,,,,,,,,,,,,
de Rossi,5,,,,,,,,,,,,,
de Rossi,5,31/1/3,,,,,,,,,,,,
de Roxas Y Azevedo,28,,,,,,,,,,,,,
de Roxas,13,,,,,,,,,,,,,
de Sa Carranca,30,,,,,,,,,,,,,
de Sa Carranga,30,,,,,,,,,,,,,
de Sa de Almeida,30,,,,,,,,,,,,,
de Sa de Paz,30,,,,,,,,,,,,,
de Sa e Mesquita,30,,,,,,,,,,,,,
de Sa Leao,30,,,,,,,,,,,,,
de Sa Tinoco,8,,,,,,,,,,,,,
de Sa,8,30,,,,,,,,,,,,
de Saa Silveira,18,,,,,,,,,,,,,
de Saa,40a,40b,,,,,,,,,,,,
de Sabaj,27,,,,,,,,,,,,,
de Sahagun,23,,,,,,,,,,,,,
de Sala,22,,,,,,,,,,,,,
de Salas,1,28m,,,,,,,,,,,,
de Salazar,1,,,,,,,,,,,,,
de Salcedo,23,,,,,,,,,,,,,
de Salom Namias,1,,,,,,,,,,,,,
de Salvatierra,41,,,,,,,,,,,,,
de Samuda Leao,30,,,,,,,,,,,,,
de San Antonio,+,20,,,,,,,,,,,,
de San Celoni,+,22,,,,,,,,,,,,
de San Jordi,+,23,,,,,,,,,,,,
de San Juan,+,23,,,,,,,,,,,,
de San Lorenzo,+,22,,,,,,,,,,,,
de San Pedro,+,23,,,,,,,,,,,,
de Sandovaal,30,,,,,,,,,,,,,
de Sant Cruz,+,23,,,,,,,,,,,,
de Sant Joan,+,23,,,,,,,,,,,,
de Santa Clara,+,23,,,,,,,,,,,,
de Santa Fe,Ha-Lorki,+,21,,,,,,,,,,,
de Santa Fe,41,,,,,,,,,,,,,
de Santa Maria,+,,,,,,,,,,,,,
de Santa Maria,+,18,19,36,,,,,,,,,,
de Santangel,+,19a,21,23,,,,,,,,,,
de Santarey,+,30,,,,,,,,,,,,
de Santiago,+,28j,28k,30,,,,,,,,,,
de Santo Antonio,+,30,,,,,,,,,,,,
de Santo Fimia,+,23,,,,,,,,,,,,
de Sao Joao,+,30,,,,,,,,,,,,
de Saragosse,22,,,,,,,,,,,,,
de Saravia,23,,,,,,,,,,,,,
de Saxe,5,,,,,,,,,,,,,
de Schoonenburg,Belmonte,36,,,,,,,,,,,,
de Segovia,23,,,,,,,,,,,,,
de Segueira Machado,30,,,,,,,,,,,,,
de Segueta,23,,,,,,,,,,,,,
de Segura,31/2/4,,,,,,,,,,,,,
de Seixas,30,,,,,,,,,,,,,
de Seizas Avila,30,,,,,,,,,,,,,
de Sena,30,,,,,,,,,,,,,
de Sequeira Machado,30,,,,,,,,,,,,,
de Sequeira Pinto,30,,,,,,,,,,,,,
de Sequeira Soares,30,,,,,,,,,,,,,
de Sequeira,1,7,30,40a,40b,,,,,,,,,
de Sequeiro,30,,,,,,,,,,,,,
de Sequeyra,30,,,,,,,,,,,,,
de Serpa,8,,,,,,,,,,,,,
de Serra,1,,,,,,,,,,,,,
de Sevilla,23,,,,,,,,,,,,,
de Sharim,27,,,,,,,,,,,,,
de Sigueyra,30,,,,,,,,,,,,,
de Silva,8,13,14,23,28m,36,41,,,,,,,
de Silveira,8,36,,,,,,,,,,,,
de Silveria,1,,,,,,,,,,,,,
de Simancas,23,,,,,,,,,,,,,
de Simones,8,,,,,,,,,,,,,
de Siqueira,30,,,,,,,,,,,,,
de Soals,22,,,,,,,,,,,,,
de Sobremonte,23,,,,,,,,,,,,,
de Sola Pool,26,,,,,,,,,,,,,
de Sola Telles,31/2/4,,,,,,,,,,,,,
de Sola,5,30,31/2/4,,,,,,,,,,,
de Solas,1,,,,,,,,,,,,,
de Solis,5,8,30,,,,,,,,,,,
de Sollade Solla,1,,,,,,,,,,,,,
de Somar,22,,,,,,,,,,,,,
de Soria,1,23,,,,,,,,,,,,
de Soria,41,,,,,,,,,,,,,
de Sosa y Prado,23,,,,,,,,,,,,,
de Sosa,28,28g,28i,28j,41,,,,,,,,,
de Sotto,36,,,,,,,,,,,,,
de Sousa Pimental,1,,,,,,,,,,,,,
de Sousa,8,13,30,36,,,,,,,,,,
de Soutto-Mayer,30,,,,,,,,,,,,,
de Souza Britto,1,,,,,,,,,,,,,
de Souza Guerreiro,30,,,,,,,,,,,,,
de Souza Isaacs,25,,,,,,,,,,,,,
de Souza Pereira,30,,,,,,,,,,,,,
de Souza Telles,30,,,,,,,,,,,,,
de Souza,1,9,25,30,33b,36,,,,,,,,
de Spinoza,9,,,,,,,,,,,,,
de St. Jordi,+,19a,,,,,,,,,,,,
de Suau,22,,,,,,,,,,,,,
de Susan,7,,,,,,,,,,,,,
de Sylva,36,,,,,,,,,,,,,
de Talavera de,19a,23,,,,,,,,,,,,
de Tarazona,22,,,,,,,,,,,,,
de Tardajos,23,,,,,,,,,,,,,
de Tarragona,22,,,,,,,,,,,,,
de Tarrega,19a,22,,,,,,,,,,,,
de Tavares,13,,,,,,,,,,,,,
de Tebe,23,,,,,,,,,,,,,
de Tejera,13,,,,,,,,,,,,,
de Telias,27,,,,,,,,,,,,,
de Teruel,22,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 56/123de Testa,27,,,,,,,,,,,,,
de Teva,41,,,,,,,,,,,,,
de Teve,23,,,,,,,,,,,,,
de Texeira,28,28c,,,,,,,,,,,,
de Texeyra,28,,,,,,,,,,,,,
de Thaide,8,,,,,,,,,,,,,
de Thoar,8,,,,,,,,,,,,,
de Tholosa,22,,,,,,,,,,,,,
de Todi,19,,,,,,,,,,,,,
de Toledano,18,,,,,,,,,,,,,
de Toledo,1,5,23,28,31/4/14,41,,,,,,,,
de Toledos,22,,,,,,,,,,,,,
de Tolosa,19a,22,30,,,,,,,,,,,
de Tolsa,19,,,,,,,,,,,,,
de Torela,22,,,,,,,,,,,,,
de Tores,25,,,,,,,,,,,,,
de Torre,22,28,41,,,,,,,,,,,
de Torres Naharro,23,,,,,,,,,,,,,
de Torres,1,41,,,,,,,,,,,,
de Torres,8,13,25,30,,,,,,,,,,
de Torrijos de,23,,,,,,,,,,,,,
de Tortisa,22,,,,,,,,,,,,,
de Tortosa,22,,,,,,,,,,,,,
de Tovar,1,30,,,,,,,,,,,,
de Trevino,41,,,,,,,,,,,,,
de Triana,7,,,,,,,,,,,,,
de Trigillos,30,,,,,,,,,,,,,
de Trujillo de,23,,,,,,,,,,,,,
de Tudela,14,22,23,27,31/4/15,,,,,,,,,
De Uncastillo,22,,,,,,,,,,,,,
de Uziel,27,,,,,,,,,,,,,
de Valdebras,41,,,,,,,,,,,,,
de Valdeolivas,23,,,,,,,,,,,,,
de Valdes,23,,,,,,,,,,,,,
de Valdiva,27,,,,,,,,,,,,,
de Valecagnas,13,,,,,,,,,,,,,
de Valenca Caminha,30,,,,,,,,,,,,,
de Valenca,21,30,,,,,,,,,,,,
de Valencia,1,13,23,28m,,,,,,,,,,
de Valera,41,,,,,,,,,,,,,
de Valladolid,19,23,,,,,,,,,,,,
de Valle,Lowery,18,,,,,,,,,,,,
de Valle,13,23,,,,,,,,,,,,
de Vargas,Atias,21,,,,,,,,,,,,
de Vargas da Silva,30,,,,,,,,,,,,,
de Vargas,28j,30,,,,,,,,,,,,
de Varo,31/4/12,,,,,,,,,,,,,
de Vas de Rezende,30,,,,,,,,,,,,,
de Vasconcellos,30,,,,,,,,,,,,,
de Vasconcelos,30,,,,,,,,,,,,,
de Vecchi,31/1/3,,,,,,,,,,,,,
de Vecchio,31/1/3,46,,,,,,,,,,,,
de Vega,9,28,28l,28m,,,,,,,,,,
de Veidt,27,,,,,,,,,,,,,
de Veiga,1,,,,,,,,,,,,,
de Velacha,23,,,,,,,,,,,,,
de Velasco,23,30,36,,,,,,,,,,,
de Ventura,27,,,,,,,,,,,,,
de Vera,8,23,28m,,,,,,,,,,,
de Vergara,23,,,,,,,,,,,,,
de Vergueiro,30,,,,,,,,,,,,,
de Vic,22,,,,,,,,,,,,,
de Victoria,23,,,,,,,,,,,,,
de Vidales,22,,,,,,,,,,,,,
de Vidas,14,,,,,,,,,,,,,
de Villa Lobos,30,,,,,,,,,,,,,
de Villa Nova,19,,,,,,,,,,,,,
de Villa Real,23,,,,,,,,,,,,,
De Villafranca,22,,,,,,,,,,,,,
de Villalpando,23,,,,,,,,,,,,,
de Villanova,30,,,,,,,,,,,,,
de Villanueva,23,,,,,,,,,,,,,
de Villar,30,,,,,,,,,,,,,
de Villarreal,23,41,,,,,,,,,,,,
de Villarrubia,41,,,,,,,,,,,,,
de Villarubia,23,,,,,,,,,,,,,
de Villasboas,28o,,,,,,,,,,,,,
de Violante,23,,,,,,,,,,,,,
de Vitoria,13,28,,,,,,,,,,,,
de Vivero,Francia,28a,,,,,,,,,,,,
de Water,39b,,,,,,,,,,,,,
"-Pereira,Josef",39a,,,,,,,,,,,,,
de Xerez,29,,,,,,,,,,,,,
de Ximenes,36,,,,,,,,,,,,,
de Zalamea,41,,,,,,,,,,,,,
de Zamora,7,23,41,,,,,,,,,,,
de Zamudio,28,,,,,,,,,,,,,
de Zaragoza,23,,,,,,,,,,,,,
de Zarate,9,13,23,,,,,,,,,,,
de Zayas,23,,,,,,,,,,,,,
de Zinta,22,,,,,,,,,,,,,
de Zuniga,23,,,,,,,,,,,,,
Deangelis,46,,,,,,,,,,,,,
Debeces,29,,,,,,,,,,,,,
Debehalau,22,,,,,,,,,,,,,
Debella,46,,,,,,,,,,,,,
Debna,29,45,,,,,,,,,,,,
Decaserez,8,,,,,,,,,,,,,
Decasseres,25,,,,,,,,,,,,,
Decastro Mattos,25,,,,,,,,,,,,,
Decompos Carvalho,25,,,,,,,,,,,,,
Decordova,25,,,,,,,,,,,,,
Decullar,46,,,,,,,,,,,,,
Dedin Rivas,28n,,,,,,,,,,,,,
Defaria,8,,,,,,,,,,,,,
Deffez,*,29,,,,,,,,,,,,
Defontes,8,,,,,,,,,,,,,
Dekalo,46,,,,,,,,,,,,,
del,El,,,,,,,,,,,,,
Rabi,22,,,,,,,,,,,,,
del Bosque,13,,,,,,,,,,,,,
del Burgo,14,,,,,,,,,,,,,
del Cabi,22,,,,,,,,,,,,,
del Calbo,22,,,,,,,,,,,,,
del Calvo,"El Calvo,Alcalvo,Alcalbo",22,,,,,,,,,,,,
del Campo,*,7,,,,,,,,,,,,
del Canho,1,3,,,,,,,,,,,,
del Cano,40a,,,,,,,,,,,,,
del Canto,23,,,,,,,,,,,,,
del Coral,41,,,,,,,,,,,,,
del Hoyo,23,,,,,,,,,,,,,
del Medico,2,12,14,31/5/16,,,,,,,,,,
del Medigo,19a,46,,,,,,,,,,,,
del Monte,13,29,46,,,,,,,,,,,
del Oliva,41,,,,,,,,,,,,,
del Peso,23,,,,,,,,,,,,,
del Porto,1,,,,,,,,,,,,,
del Prado,1,,,,,,,,,,,,,
del Puig,29,,,,,,,,,,,,,
del Pulgar,29,41,,,,,,,,,,,,
del Rap,22,,,,,,,,,,,,,
del Rap,22,,,,,,,,,,,,,
del Retamal,41,,,,,,,,,,,,,
del Rey,28a,,,,,,,,,,,,,
del Rio,29,,,,,,,,,,,,,
del Sage,22,,,,,,,,,,,,,
del Soto,1,40b,,,,,,,,,,,,
del Sotto,1,46,,,,,,,,,,,,
del Sotto,39b,,,,,,,,,,,,,
"=Belmonte,Jacob",39a,,,,,,,,,,,,,
del Tarral,22,,,,,,,,,,,,,
del Valhe Saldanha,1,,,,,,,,,,,,,
del Valhe,1,,,,,,,,,,,,,
del Vall,14,,,,,,,,,,,,,
del Valle de Paz,46,,,,,,,,,,,,,
del Valle Saldana,46,,,,,,,,,,,,,
del Valle,46,,,,,,,,,,,,,
del Valle,also see Delvalle,13,23,29,,,,,,,,,,
del Vecchi,46,,,,,,,,,,,,,
del Vecchia,46,,,,,,,,,,,,,
del Vecchio,46,,,,,,,,,,,,,
Dela Bella,46,,,,,,,,,,,,,
Dela Penha,46,,,,,,,,,,,,,
Delacroix,+,31/1/1,,,,,,,,,,,,
Delafaia,8,,,,,,,,,,,,,
Delafuente,2,,,,,,,,,,,,,
Delah,2,,,,,,,,,,,,,
Delamo,46,,,,,,,,,,,,,
DeLamotta,25,,,,,,,,,,,,,
Delapenha,25,,,,,,,,,,,,,
Delapenha,46,,,,,,,,,,,,,
Delarea,46,,,,,,,,,,,,,
Delareia,29,,,,,,,,,,,,,
Delareya,46,,,,,,,,,,,,,
Delargentera,29,,,,,,,,,,,,,
Delbaille,46,,,,,,,,,,,,,
Delcanho,2,3,,,,,,,,,,,,
Deldeo,46,,,,,,,,,,,,,
Delemos,46,,,,,,,,,,,,,
Deleon,25,46,,,,,,,,,,,,
Delesser,2,,,,,,,,,,,,,
Delevant,46,,,,,,,,,,,,,
Delevente,2,25,,,,,,,,,,,,
Delgadillo,29,,,,,,,,,,,,,
Delgado Pinto,46,,,,,,,,,,,,,
Delgado,*,1,2,3,5,6c,9,13,18,23,25,,,
Delgago,39a,,,,,,,,,,,,,
"=Santos,de los",39b,,,,,,,,,,,,,
Deli,23,,,,,,,,,,,,,
Delicado,*,23,,,,,,,,,,,,
Delima,46,,,,,,,,,,,,,
Delis,2,,,,,,,,,,,,,
Delisser,25,46,,,,,,,,,,,,
Dell' Acquila,46,,,,,,,,,,,,,
Dell' Acquilla,46,,,,,,,,,,,,,
Dell' Ara,46,,,,,,,,,,,,,
Dell' Ariccia,46,,,,,,,,,,,,,
Della Mar,46,,,,,,,,,,,,,
Della Mar,46,,,,,,,,,,,,,
Della Pergola,46,,,,,,,,,,,,,
Della Riccia,46,,,,,,,,,,,,,
Della Rocca,31/1/3,46,,,,,,,,,,,,
Della Seta,46,,,,,,,,,,,,,
Della Torre,46,,,,,,,,,,,,,
Della Vida,46,,,,,,,,,,,,,
Della Volta,46,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 57/123Dello Strologo,46,,,,,,,,,,,,,
Delmar,2,3,29,32,,,,,,,,,,
Delmar,46,,,,,,,,,,,,,
Delmare,46,,,,,,,,,,,,,
Delmarr,40,,,,,,,,,,,,,
Delmedigo,20,31/4/14,,,,,,,,,,,,
Delmedigo,46,,,,,,,,,,,,,
Delmont,40,,,,,,,,,,,,,
Delmonte,39a,,,,,,,,,,,,,
= Van de Berg,39b,,,,,,,,,,,,,
Delmonte,39a,,,,,,,,,,,,,
=Del Soto,39b,,,,,,,,,,,,,
Delmonte Nietto,46,,,,,,,,,,,,,
Delmonte,1,2,9,,,,,,,,,,,
Delmonte,46,,,,,,,,,,,,,
"Delmonte, Isak",39b,,,,,,,,,,,,,
"=Sotto Del,Isak",39a,,,,,,,,,,,,,
Delna,22,,,,,,,,,,,,,
Delobelo,22,,,,,,,,,,,,,
Deloro,46,,,,,,,,,,,,,
Delos,46,,,,,,,,,,,,,
Delouya,46,,,,,,,,,,,,,
Deloya,46,,,,,,,,,,,,,
Delpini,18,,,,,,,,,,,,,
Delsotto,2,,,,,,,,,,,,,
Delvale,40,,,,,,,,,,,,,
Delvalle de Jongh,46,,,,,,,,,,,,,
Delvalle Henriquez,46,,,,,,,,,,,,,
Delvalle,*,2,29,46,,,,,,,,,,
Demarchena,8,,,,,,,,,,,,,
Demattos,25,,,,,,,,,,,,,
Demotta,40,,,,,,,,,,,,,
Demperi,29,,,,,,,,,,,,,
Demri,46,,,,,,,,,,,,,
Denan,29,,,,,,,,,,,,,
Deniel,29,44,,,,,,,,,,,,
Denis Jenis,39b,,,,,,,,,,,,,
"=Aboah,Abraham",39a,,,,,,,,,,,,,
Denis,Dionis,5,,,,,,,,,,,,
Denner,46,,,,,,,,,,,,,
Denola,46,,,,,,,,,,,,,
Dente,12,31/5/16,46,,,,,,,,,,,
Dentes,46,,,,,,,,,,,,,
Denti,46,,,,,,,,,,,,,
Depas,31/2/4,46,,,,,,,,,,,,
Depass,25,46,,,,,,,,,,,,
Depaz,3,8,46,,,,,,,,,,,
Derail,29,,,,,,,,,,,,,
Derera,46,,,,,,,,,,,,,
Deres,46,,,,,,,,,,,,,
Derey,46,,,,,,,,,,,,,
Derhy,46,,,,,,,,,,,,,
Derida,46,,,,,,,,,,,,,
Dermitol,43,,,,,,,,,,,,,
Deroma,46,,,,,,,,,,,,,
Derrida,46,,,,,,,,,,,,,
Derviche,46,,,,,,,,,,,,,
Dery,46,,,,,,,,,,,,,
Des Bach,46,,,,,,,,,,,,,
Des Castlars,22,,,,,,,,,,,,,
Des Cortey,29,,,,,,,,,,,,,
Des Forn,29,,,,,,,,,,,,,
Des Portell,46,,,,,,,,,,,,,
Des Sayol,29,,,,,,,,,,,,,
Des,29,,,,,,,,,,,,,
Des-Savo,29,,,,,,,,,,,,,
Desca Caranca,1,,,,,,,,,,,,,
Desegno,46,,,,,,,,,,,,,
Desemo,46,,,,,,,,,,,,,
